Application Name,department,institution,keywords,Description,"None(0) , Preferred (1) or required (2) ? ",Job cycle,link
Assistant Professor - Environmental Studies and Sciences,Environmental Studies and Sciences,Adelphi University,"GIS, climate systems","JOB SUMMARY: The Environmental Studies and Sciences program at Adelphi University invites applications for a tenure-track Assistant Professor position beginning August 2022. We seek applicants with a Ph.D. in geology or related discipline with relevant teaching experience and an active research agenda to mentor undergraduate and graduate students. We welcome a diverse pool of applicants with publications and active research agenda focused on coastal or marine geology. RESPONSIBILITIES & DUTIES:  The teaching load is a 3/3 with annual opportunities for research release. The successful candidate will supervise student research in our undergraduate and Master of Science programs. In addition to internal funding opportunities, the successful candidate will receive support in the development of an externally funded research program in the area of their expertise Potential courses include Introduction to the Oceans, Climate Change, Environmental Science and a graduate level course in the candidate's area of expertise.  QUALIFICATIONS:  Applicants should have demonstrated research and teaching experience in earth and environmental science, geology, oceanography, or climate systems. Applicants with research focused on Long Island and/or in the Global South are particularly encouraged to apply. A Ph.D. in geology, earth science, or relevant field is required at the time of appointment. Additional experience teaching a diverse student population in the areas of GIS, sustainability, environmental consultation, or NEPA regulations is preferred. APPLICATION: Applicants should submit the following materials by January 15:  letter of interest curriculum vitae contact information for three references research statement (2-page maximum) teaching philosophy and diversity statement (2-page maximum) Reference letters will be requested only for short-listed candidates. Adelphi University is an equal opportunity/affirmative action employer, committed to building a diverse and inclusive workforce. We encourage you to consider becoming part of our community and welcome applications from all candidates, including people of color and those who are, or identify as, members of any marginalized, underserved, or underrepresented group. We invite you to read our University statement on diversity ",1,2021-2022,https://jobs.chronicle.com/job/410881/assistant-professor-environmental-studies-and-sciences/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Assistant Professor in Hydrology/GIS,Earth & Atmospheric Sciences,City College of New York,"remote sensing, process-based modeling, integrated modeling, analysis frameworks, GIS","Assistant Professor (Tenure Track) - Earth & Atmospheric Sciences Employer City College of New York Location New York, United States Salary Salary Not specified Posted date Nov 9, 2021 View more  Savejob- Click to add the job to your shortlist Send job Job Title: Assistant Professor (Tenure Track) - Earth & Atmospheric Sciences Job ID: 22883 Location: City College of New York Full/Part Time: Full-Time Regular/Temporary: Regular  

 FACULTY VACANCY ANNOUNCEMENT The Department of Earth and Atmospheric Sciences at City College of New York invites applications for a tenure-track position in Hydrology/GIS, at the rank of Assistant Professor, to begin in Fall 2022. We will consider applicants across a broad range of specialized fields including, hydroclimate, fluid mechanics, hydrology/hydrogeology, and geomorphology. We are particularly interested in researchers who utilize an interdisciplinary approach, including remote sensing observations, process-based modeling and/or field work. Applicants skilled in combining geospatial hydrologic information within integrated modeling and analysis frameworks are encouraged. The successful candidate is expected to establish a vigorous, externally funded research program that expands the scope of our departmental expertise while complementing and integrating with our existing strengths. The candidate should be capable of developing new courses and teaching existing offerings in hydrology, geomorphology, and/or GIS. The Assistant Professor will share responsibility for committee and department assignments including administrative, supervisory and other functions.   The Division of Science is committed to welcoming workplace diversity in all its dimensions.   The Division’s Diversity Statement can be viewed at  https://www.ccny.cuny.edu/science   QUALIFICATIONS Ph.D. degree in hydrology, geology, atmospheric or environmental science, or a related field. Also required are the ability to teach successfully, demonstrated scholarship or achievement, and ability to cooperate with others for the good of the institution.   COMPENSATION CUNY offers faculty a competitive compensation and benefits package covering health insurance, pension and retirement benefits, paid parental leave, and savings programs. We also provide mentoring and support for research, scholarship, and publication as part of our commitment to ongoing faculty professional development.   HOW TO APPLY Only applications submitted through CUNYfirst will be considered for this position.   If you are viewing this job posting in CUNYfirst, please click on ""Apply Now"" on the bottom of this page and follow the instructions.   If you are viewing this job posting externally, please apply as follows: Go to cuny.edu and click on ""Employment"" Click ""Search job listings"" Click on ""More options to search for CUNY jobs"" Search for Job Opening ID number 22883 Click on the ""Apply Now"" button and follow the instructions.   Applications, including the following must be uploaded to the CUNYfirst job application website as a single PDF document: Cover Letter Curriculum Vitae Statement of teaching and research interests Statement describing the candidate’s thoughts on diversity in the classroom and workplace Contact information for three letters of recommendation   CLOSING DATE Open until filled with review of applications November 1, 2021.   JOB SEARCH CATEGORY CUNY Job Posting: Faculty   EQUAL EMPLOYMENT OPPORTUNITY CUNY encourages people with disabilities, minorities, veterans and women to apply. At CUNY, Italian Americans are also included among our protected groups. Applicants and employees will not be discriminated against on the basis of any legally protected category, including sexual orientation or gender identity. EEO/AA/Vet/Disability Employer. ",2,2021-2022,https://jobs.chronicle.com/job/405696/assistant-professor-tenure-track-earth-and-atmospheric-sciences/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Assistant Professor in Environmental Science,Department of Environmental Sciences,Drew University,n/a,"Drew University is seeking a tenure-track Assistant Professor in Environmental Science. Preference given to interdisciplinary scientists who study climate change, energy, food and/or water resources. We seek an enthusiastic scientist with an active research program that will involve undergraduate students and has the potential to engage with local communities. The successful candidate will help guide the future of Drew’s Environmental Science and Environmental Studies majors.  Position starts August 2022, pending budgetary approval. Position responsibilities will include:  Teach the core environmental science courses and elective courses (3-3 load) at the introductory and advanced undergraduate level.  Elective courses will be in the candidate’s area of expertise.  Engage in the discipline as an active scholar. Advise majors. Participate in department and college service. Required Education and Experience: The successful candidate must have a Ph.D. in environmental science or a closely related discipline by August 1, 2022. Preferred Education and Experience: Previous experience teaching environmental science courses to undergraduate students. Mentoring of undergraduate research students.   ",0,2021-2022,https://jobs.chronicle.com/job/418548/assistant-professor-in-environmental-science/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Lamont Assistant or Lamont Associate Research Professor,Lamont-Doherty Earth Observatory,Columbia University,computational approaches,"The Lamont-Doherty Earth Observatory of Columbia University seeks to fill an assistant to associate-level research faculty position in the fields of paleoceanography, marine geology, Earth magnetism, sedimentology, and/or paleoclimatology. We are particularly interested in outstanding candidates who generate and use observational data, including but not limited to marine- or land-based field studies, together with experimental or computational approaches to study Earth's past history. The selection committee is especially interested in qualified candidates who can contribute, through their excellence in research, teaching, or service, to the diversity and excellence of the academic community. The successful candidate will join a world-class community of researchers and be expected to achieve distinction in both research and service. A unique feature of this position is that the successful applicant will also hold the title of Director of the Lamont-Doherty Core Repository, a multi-user facility accessible to the broader scientific community and committed to promoting the use and appreciation of deep-sea and coastal cores and dredges for Earth Science research. In the role of Director, the successful candidate will be responsible for the strategic oversight of this NSF-funded community facility, including support of community research needs, educational programming at all levels, and professional training of students and early career researchers. In addition, the successful candidate will oversee a repository collection of 23,000 cores and dredge samples and supervise a staff of two full-time staff associates including the Repository Curator who is responsible for day-to-day operations. The Repository (https://www.ldeo.columbia.edu/core-repository) houses laboratories fully equipped for sedimentology and physical properties research including a GeoTek Multisensor track, an Itrax XRF Corescanner and an Olympus BTX-II XRD analyzer, and is associated with laboratories that support research on corals and paleomagnetics. Lamont Research Professors receive nine-month appointments with partial salary support provided from institutional sources. An incentive program encourages the establishment of a vigorous externally funded research program to provide a portion of their salary support, including opportunities for summer salary. The successful candidate will receive additional support for the role as Repository Director and will also be eligible to apply for a Columbia University Climate and Life Fellowship, a three-year appointment that includes three months of salary support per year as well as a research/travel budget. Applicants should have established a high-impact, lab-based research program; demonstrated a record of significant research contributions through publications in peer-reviewed journals; demonstrated likely or proven success in raising external funding; and be able to contribute broadly to research at Lamont.  ",1,2021-2022,https://www.mendeley.com/careers/job/lamont-assistant-or-lamont-associate-research-professor-6507906?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Assistant Professor ,Hydrology and the Environment,Syracuse University,"geotechnical, quantitative research, hydrological and biogeochemical modeling","Job Title Assistant Professor – Hydrology and the Environment Location Syracuse, NY Pay Range Commensurate with experience FLSA Status Exempt Hours As determined by the Department Chair Job Type Full-time Rank Assistant Campus Syracuse, NY Unionized Position Code Not Applicable Job Description Syracuse University solicits applications for a tenure-track Assistant Professor position in the field of Hydrology, jointly hosted in the Departments of Earth and Environmental Sciences (75%) and Civil and Environmental Engineering (25%). Faculty hired into this position will build on our existing strengths in water, energy, and climate, and will participate in the Energy and Environment cluster initiative that spans multiple departments in the Colleges of Arts and Sciences, the College of Architecture, the Maxwell School of Citizenship and Public Affairs, and the College of Engineering and Computer Science. The Department of Earth and Environmental Sciences at Syracuse University ( https://thecollege.syr.edu/earth-sciences-department/ ) currently has 18 full-time tenured and tenure-track faculty with research strengths in hydrology, solid Earth geochemistry, geochronology, and paleoclimatology. The Department has an outstanding array of analytical facilities and recently renovated laboratories. The Department of Civil and Environmental Engineering ( https://eng-cs.syr.edu/our-departments/civil-and-environmental-engineering/ ) currently has 18 full-time faculty members engaging in teaching and research in the areas of construction, environmental, geotechnical, and structural engineering. The Department supports and maintains a variety of computational and experimental laboratories for research and teaching. Qualifications The successful applicant will have research expertise in the broad field of hydrology. We seek an outstanding scholar with demonstrated excellence in research and teaching in any aspect of freshwater systems. We are flexible with regard to areas of specialization, though examples of fields that are of particular interest include: surface water hydrology, computational hydrology, hydrological and biogeochemical modeling, ecohydrology, coastal hydrology, and water within coupled human and natural systems. We welcome candidates who can contribute to an inclusive environment, bring new perspectives on mentoring students from diverse backgrounds, implement novel approaches to quantitative research, and who value collegiality and collaboration. The ideal candidate’s work will be transdisciplinary in nature and be able to support ongoing initiatives at the Department, College, and University levels. Job Specific Qualifications Not applicable Responsibilities The successful applicant will establish a strong, externally funded research program from diverse funding sources and develop a portfolio of excellence in teaching at the graduate and undergraduate levels. Applicants will contribute to the existing curriculum in hydrology and hydrogeology and develop new undergraduate and graduate courses. ",1,2021-2022,https://jobs.chronicle.com/job/393506/assistant-professor-hydrology-and-the-environment?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
"Assistant Professor of Climate Science, Impacts & Security","School of Foreign Service: Science, Technology and International Affairs Program (STIA) at SFS and the Georgetown Environment Initiative (GEI)",Georgetown University,n/a,"Description Georgetown University's Edmund A. Walsh School of Foreign Service (SFS) and the Graduate School of Arts and Sciences (GSAS) invite applications for a tenure-track faculty position at the assistant professor level conducting research at the intersection of climate science, impacts and security. This new hire is part of a broader cluster of faculty recruitments complementing existing expertise in the areas of environment and sustainability at Georgetown University. The faculty member will be jointly based (50-50) in the Science, Technology and International Affairs Program (STIA) at SFS and the Georgetown Environment Initiative (GEI) at GSAS. The successful applicant will have a background in climate science; can communicate complex scientific data and concepts to a multidisciplinary and non-specialist audience; and can span the science-policy divide, particularly in the area of climate impacts and security. Candidates must possess a Ph.D., have a strong academic background and a demonstrated potential for excellence in research. Candidates should demonstrate a commitment to exceptional undergraduate and graduate teaching and would be expected to develop courses to meet the needs of the STIA Program and the emerging interdisciplinary environmental programs of the GEI. Applicants should provide a cover letter, curriculum vitae, research and teaching statements (not to exceed two pages each), names and contact information for three references, recent teaching evaluations (if available), copies of three recently published papers, working papers, or dissertation chapters. Georgetown is strongly committed to fostering a climate that encourages diversity, equity and inclusion. Applicants should also submit a brief statement (not to exceed two pages) that discusses how they would contribute to inclusiveness in the areas of research, teaching, and service in SFS and GSAS and reflects on their teaching and mentorship of students from diverse backgrounds. All candidates must hold a Ph.D. by the time of employment. The nominal start date for this position is August 1, 2022. Applications for this position must be made via Georgetown's online application management system on Interfolio: http://apply.interfolio.com/95676. Faxed, mailed or emailed applications will not be accepted. Review of applications will begin on November 1 and will continue until the position is filled. Questions about the position should be directed to Dr. Carol Benedict, SFS Faculty Chair at [email].  ",0,2021-2022,https://careers.insidehighered.com/job/2261351/assistant-professor-of-climate-science-impacts-and-security?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
"Assistant Professor, Environmental Policy / Environmental Justice",Department of Environmental Sciences,Binghamton University,geography,"The Environmental Studies Program at Binghamton University, State University of New York invites applications for a tenure-track position at the level of assistant professor beginning in Fall 2022. We seek an environmental justice scholar who conducts innovative research within a specific policy area. Our new colleague will examine the economic, legal, societal, or race-related drivers of environmental injustice within topics, such as, but not limited to, energy, air, food systems, urbanization, or water / land resource policy. Our new colleague will study the social and/or political science of their area of policy concentration, be well-versed in the physical or systems science underpinning the topic, and able to convey an interdisciplinary understanding to students. Such a melding of human and natural systems is at the crux of the Environmental Studies Program and a recruitment focus for faculty members. We seek applicants who prioritize engaged, collaborative, or community-based research with Indigenous, African-American, Latinx or other minoritized populations. Teaching will include lower-level and upper-level environmental policy courses emphasizing local, state, and federal policy in the United States and incorporating environmental justice concepts. In addition, the faculty member will teach an upper-level specialty course that would contribute to our new sustainability systems undergraduate concentration and the Sustainable Communities master's degree. Other courses might include one of our capstone classes or a research methods course. This person would serve as a mentor to master's degree students working on a variety of projects. Binghamton University emphasizes research across departments through its trans-disciplinary areas of expertise (TAEs) on campus. These TAEs bring together and support university researchers interested in conducting interdisciplinary projects in sustainable communities, smart energy, data science, health sciences, material and the visual world, and citizen, rights and belonging. Requirements: Candidates must have a Ph.D. in environmental studies, political science, public policy, public administration, urban planning, geography, or a related field at the time of appointment.   ",1,2021-2022,https://www.higheredjobs.com/details.cfm?JobCode=177722546&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Assistant Professor of Geology,Geology department,St. Lawrence University,"geophysics, remote sensing","St. Lawrence University seeks a broadly trained structural geologist/shallow-Earth geophysicist to teach courses in geology/geophysics and its application to shallow-Earth studies. We are particularly interested in someone who can develop one or more general education courses emphasizing the application of geophysical methods to contemporary problems and topics of scientific inquiry. Teaching responsibilities will include a major core course with a lab in structural geology with elective courses in shallow-Earth geophysics, introduction to remote sensing, and courses in the candidate’s area of interest. Core and elective courses should include a field component and encourage students to consider geophysical approaches to study and research. The successful candidate will be expected to participate in the University’s First Year Program, where students develop their writing, speaking and research skills in a broad-topic course of the instructor’s choosing. As a component of the standard teaching load, engagement of undergraduate students through mentoring senior theses and independent projects on original research is expected. The successful candidate must be able to develop a vigorous externally funded, field-based research program that includes and supports undergraduate students. St. Lawrence University’s Geology Department has a nationally recognized program, which emphasizes broad training in geosciences preparing students for a variety of professional careers in geology and environmental science. Active Geology Club, American Association of Petroleum Geologists Student Chapter, and chapter of the Earth Science Honor Society, Sigma Gamma Epsilon, encourage students to undertake professional activities at the local and national levels. Minimum Qualifications The successful candidate for this tenure-track assistant professor position must have a Ph.D. in geology, geophysics, or a closely related field with a background in shallow-Earth geophysics, a demonstrated interest in fieldwork, and the ability and intent to develop field-based teaching and research program enhanced by interaction with students and colleagues. Preferred Qualifications Experience in a relevant industry or as a postdoc is preferred, but not required. Interested applicants must apply online at http://employment.stlawu.edu uploading all required materials which are defined in the “special instructions to applicant” section.  Review of applications will begin March 1, 2022, and continue until the position is filled. Questions about the position may be directed to Dr. Alexander K. Stewart, Search Chair, at [email]. All offers of employment are contingent upon the finalist successfully passing a background (including criminal records) check.  ",2,2021-2022,https://careers.insidehighered.com/job/2358530/assistant-professor-of-geology/?TrackID=3&rx_job=2358530&rx_medium=post&rx_paid=0&rx_r=none&rx_source=linkedin&rx_ts=20220112T080605Z&utm_campaign=linkedin&utm_source=linkedin&rx_viewer=5188c8b16e5f11ecaadcb5bc0a9a168a430a0d999dfa48b7ad2c3e7ee3c06b11
Assistant Professor,Department of Geosciences,Princeton university,n/a,"The Department of Geosciences at Princeton University is seeking applications for a tenure-track assistant professor faculty position in geology, broadly defined.  Possible fields of specialty include, but are not limited to, petrology, geochemistry, volcanology, tectonics, glaciology, geomorphology, sedimentology, Earth history, and paleontology.  We are particularly interested in interdisciplinary scientists who could interact productively with existing faculty across the department.  Applicants should send a curriculum vitae, including a publication list, statements of research and teaching interests, a separate statement outlining how they see themselves contributing to our mission of building a diverse and inclusive discipline, and contact information for three references to https://www.princeton.edu/acad-positions/position/22541. Evaluation of applications will begin as they arrive; for fullest consideration, apply by December 1, 2021, but applications will be accepted until the position is filled.   Diversity and inclusion are central to Princeton University's educational mission and its desire to serve society. Members of the Geosciences department have a deep commitment to being inclusive. We believe that commitment to principles of fairness and respect for all is favorable to the free and open exchange of ideas, so we seek to reach out as widely as possible in order to attract the best-qualified individuals as students, faculty, and staff. In applying this policy, we are committed to nondiscrimination on the basis of personal beliefs or characteristics such as political views, religion, national or ethnic origin, race, color, sex, sexual orientation, gender identity or expression, pregnancy, age, marital or domestic partnership status, veteran status, disability, genetic information and/or other characteristics protected by applicable law in any phase of its education or employment programs or activities.   ",0,2021-2022,https://puwebp.princeton.edu/AcadHire/apply/application.xhtml?listingId=22541
Assistant Geoscience Professor ,The Department of Marine Geosciences,University of Miami,"geophysics, remote sensing","The Department of Marine Geosciences at the Rosenstiel School of Marine and Atmospheric Science (RSMAS), University of Miami, invites applications for a tenure-track Assistant Professor position in Geological Sciences (broadly defined) focusing on Earth's structure, properties, and processes. To build on our existing strengths in this area, we aim to recruit an accomplished and innovative scientist whose work in the geosciences brings expertise in any of our core research areas, including hydrogeology, structural geology, sedimentology, geochemistry, paleoceanography, geophysics, and remote sensing. Candidates with a vision for developing an interdisciplinary research program bridging our core research areas are especially encouraged to apply. The University of Miami offers a unique tropical location and the opportunity to integrate oceanographic, atmospheric, and biological expertise into process-oriented geological research through collaboration with faculty in the departments of Marine Biology, Environmental Science and Policy, Atmospheric Sciences, and Ocean Sciences. Applicants should have a Ph.D. (or equivalent) and demonstrated ability to conduct compelling independent research and are expected to establish an externally funded research program. Further, applicants should be prepared to vigorously contribute to the department’s undergraduate and graduate teaching missions.  ",1,2021-2022,https://findajob.agu.org/job/8017733/assistant-professor-geoscience/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Assistant Professor in Coastal Geosciences and Climate,Department of Geosciences,University of Rhode Island,"digital mapping, GIS, theoretical methods, ","The Department of Geosciences at the University of Rhode Island invites applications for a tenure-track Assistant Professor specializing in coastal geology, climate change, records of climate change, glacial geology, and sea-level rise as it pertains to the coastal system. This is a 40% Teaching, 50% Research, and 10% Service position at time of appointment. The position will be an academic year appointment with an expected start date of September 2022. We seek researchers with new perspectives on coastal geologic processes and/or climate change, and welcome those with expertise in field-based methods, digital mapping, GIS, experimental/theoretical methods, glacial geology, and/or tectonics. The new hire will have the opportunity to contribute to a small, highly productive Geosciences department with a diverse set of research interests and potential for collaboration. The successful candidate will be expected to develop exciting new courses in their area of expertise, and will play an important role in undergraduate education, research, and mentorship. S/he will also contribute to the graduate program (M.S. and Ph.D.) through teaching and mentored research. An independent research program is expected, and interdisciplinary connections are encouraged. BASIC FUNCTION: Teach undergraduate and graduate classes; Develop an externally funded research program; Foster links with industry, federal and state agencies, and/or community institutions; Support public engagement in the Geosciences. QUALIFICATIONS REQUIRED: (ALL SEVEN ITEMS LISTED ARE REQUIREMENTS OF THE APPLICATION) 1. A Ph.D. by the time of appointment date in either geology, Earth science, climate change, glacial geology, coastal processes, or related field. 2. Demonstrated ability to develop an independently funded research program as shown by research statement (with clearly articulated sources of funding, structure of future research plan) or previously funded grants and/or awards. 3. Demonstrated proficiency in oral communication skills. 4. Demonstrated proficiency in written communication skills. 5. Demonstrated research strength that complements existing programs in the Geosciences and related programs/departments. 6. Demonstrated strengths in teaching ability that complement existing programs in the Geosciences and related programs/departments. 7. Demonstrated ability to work with diverse groups/populations. PREFERRED: 1. Demonstrated interest and experience in field or experimental research. 2. Willingness to collaborate with interdisciplinary groups (e.g., Water Cluster, Big Data Collaborative, etc.). 3. Demonstrating teaching and/or mentoring experience. 4. Demonstrated post-Ph.D. academic or industry research experience. 5. Demonstrated previous success with research funding. 6. Demonstrated links to industry or community groups within the field of study.   ",1,2021-2022,https://careers.insidehighered.com/job/2343139/assistant-professor-in-coastal-geosciences-and-climate
Assistant or Associate Professor - Adaptation to Climate Change,"College of Engineering, Computing and Applied Sciences: Glenn Department of Civil Engineering",Clemson University,"engineering design, mechanics, Computing,","Clemson University: College of Engineering, Computing and Applied Sciences: Glenn Department of Civil Engineering and Department of Environmental Engineering and Earth Sciences For this hiring cycle, SCEEES invites applications to fill a cluster of two tenured/tenure-track positions with a focus on Adaptation to Climate Change. Candidates are desired with expertise in natural hazard evaluation/mitigation/readiness-particularly along the coast, engineering design to address social and environmental justice, mechanics and geosciences, sustainable materials, resilient infrastructure and services, and/or geochemistry or geochronology. Candidates interested in addressing climate adaptation in coastal environments have the potential for collaboration at Clemson's coastal research centers, including the Restoration Institution, the Belle W. Baruch Institute of Coastal Ecology and Forest Science, and the Coastal Research and Education Center. A Fall 2022 appointment is anticipated with the two positions at the assistant or associate professor level. The successful candidates are expected to teach courses at the undergraduate and graduate level. Development of new courses in the candidate's specialty area will be encouraged. The candidate will advise MS and PhD students and develop a high-quality, sponsored research program. Opportunities exist for collaboration within SCEEES, as well as with other colleagues in the College of Engineering, Computing, and Applied Sciences, and other Colleges and Centers at Clemson. QUALIFICATIONS  The successful candidates will have an earned PhD in Biosystems Engineering, Civil Engineering, Coastal Engineering, Earth Sciences, Environmental Engineering or in a closely related discipline.   ",1,2021-2022,https://careers.insidehighered.com/job/2336253/assistant-or-associate-professor/
Assistant Professor of Geology,Department of Geology and Environmental Sciences,College of  Charleston,geinformatics,"Position Description: The College of Charleston Department of Geology and Environmental Geosciences (http://geology.cofc.edu) invites applicants with a Ph.D. in Geosciences or closely related field for a tenure-track faculty position to begin in August 2022. We seek a faculty colleague able to teach courses in marine geology, seafloor mapping, introductory geology, and one or more courses in their field of specialty, as well as to mentor student experiential learning activities. The candidate is expected to develop their own research program and to secure external funds in support of their research activities; areas of interest include marine geology, hydrography, as well as geoinformatics related to such fields. The Department of Geology and Environmental Geosciences has over 100 majors and minors in Bachelor programs in Geology, Environmental Geosciences, and Geoinformatics. We offer dozens of topical and interdisciplinary elective courses in the Geosciences, several of which serve students interested in marine geology. The department is home to the successful BEAMS (Benthic and Acoustic Mapping and Survey) program, a unique undergraduate-focused program with field experience, research activities, and coursework that can be used in the Seafloor Mapping track in the Geoinformatics minor. Many students have learned and trained in marine geology topics and conducted independent research, including over 100 students who have entered a career in the marine survey sector. The Department also provides several of the core and elective courses in the multidisciplinary Graduate Program in Environmental and Sustainability Studies, the M.Ed. in Science and Mathematics, an undergraduate major in Archaeology, and a minor in Environmental & Sustainability Studies. Collaborative opportunities are available with faculty research programs in geochemistry, coastal and estuarine dynamics, environmental geology, geospatial sciences, paleoclimatology, paleoceanography, hydrology, paleontology, natural hazards, seismology, volcanology, tectonics, and petrology. The department’s GIS and Remote Sensing laboratories are integrated with the Low Country Hazards Center in the School of Sciences and Mathematics Building. The department also hosts the Mace Brown Museum of Natural History, which has world-class collections and facilities for specimen preparation, preservation, and display. The College of Charleston is a comprehensive liberal arts and sciences university with a campus in downtown Charleston, SC; a marine campus at Fort Johnson close to downtown; and Stono Preserve, a 380-hectare rural campus 25 km southwest of downtown. The College of Charleston ranks in the top five of public universities in the South by U.S. News & World Report, and fourth among U.S. comprehensive universities in Study Abroad programming. The College of Charleston is an equal opportunity employer and offers a competitive state employee benefits package. We encourage applicants from traditionally underrepresented backgrounds to apply. Improving equity, diversity and inclusion in our community is a critical priority for the College of Charleston and a key component of our strategic plan. Please submit the following application materials:1. Statement of Interest Letter2. Curriculum Vitae3. Teaching Philosophy4. Research Program Statement5. Unofficial Graduate Transcripts6. Contact information for at least 3 references For more information about the department, visit our website. Any questions should be directed to Timothy Callahan ([email]). Application deadline is 15 December 2021. This position will remain open until filled.  ",1,2021-2022,https://careers.insidehighered.com/job/2262243/assistant-professor-of-geology-marine-geology-/
Assistant Professor of Geomorphology,"Department of Earth, Ocean, and Atmosphereic Science",Florida State,"modeling, theory","Responsibilities The Department of Earth, Ocean and Atmospheric Science (EOAS) at the Florida State University (FSU) invites applications for a tenure-track Assistant Professor position in Geomorphology. Appointees are expected to develop and maintain a vigorous externally funded research program in their specialty area of interest and to teach courses and contribute to both the undergraduate and graduate degree programs in the department. Qualifications Academic doctorate from an accredited institution or the highest degree appropriate in Geosciences or a related field with a demonstrated record of achievement in teaching, academic research, and service. The ideal candidate should have a strong background in investigating the coupling and feedback among physical, chemical, biological, and/or anthropogenic processes that shape the Earth’s surface. Research areas of interest include but are not limited to: coastal geology, shoreline erosion and evolution, river systems and fluvial landforms, and terrestrial landscape formation and evolution. Applications from those skilled in observational analyses, measurements, modeling, theory, and/or interdisciplinary investigations will be particularly welcomed.  ",1,2021-2022,https://careers.insidehighered.com/job/2290130/assistant-professor-9-month-salaried-geomorphology-/
