Application Name,department,institution,keywords,Description,"None(0) , Preferred (1) or required (2) ? ",Job cycle,link
Assistant Professor of Physical Oceanography,"Department of Earth, Ocean, and Atmosphereic Science",Florida State,"modeling, theory","Responsibilities The Department of Earth, Ocean and Atmospheric Science (EOAS) at the Florida State University (FSU) invites applications for a tenure-track Assistant Professor position in Physical Oceanography. Appointees are expected to develop and maintain a vigorous externally funded research program in their specialty area of interest and to teach courses and contribute to both the undergraduate and graduate degree programs in the department. Qualifications Academic doctorate from an accredited institution or the highest degree appropriate in Geosciences or a related field with a demonstrated record of achievement in teaching, academic research, and service. The ideal candidate should have a solid background in addressing fundamental research questions about the functioning of the ocean from regional to climate settings. Applications from those skilled in observational analyses, measurements, modeling, theory and/or interdisciplinary investigations will be particularly welcomed.  ",1,2021-2022,https://careers.insidehighered.com/job/2290131/assistant-professor-9-month-salaried-physical-oceanography?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Assistant Professor of Atmospheric Science,"Department of Earth, Ocean, and Atmosphereic Science",Florida State,"modeling, theory, machine learning","esponsibilities The Department of Earth, Ocean and Atmospheric Science (EOAS) at the Florida State University (FSU) seeks an Atmospheric Scientist for a tenure-track position at the Assistant Professor rank, to begin Fall 2022. The incumbent will study microphysics and aerosols, and their impacts on weather, climate, and the environment. The research areas of interest include, but are not limited to, the interaction between clouds and aerosols, their roles in modulating radiation and the hydrological cycle, air quality and air pollution, machine-learning for weather and climate modeling, and their impacts on tropical cyclones, extreme events, global climate, atmospheric chemistry, and the environment. The appointee is expected to develop and maintain a vigorous externally funded research program and to teach at the undergraduate and graduate levels. Qualifications Candidates must hold a Doctoral degree or the highest degree appropriate in Geosciences or a related field from an accredited institution with a demonstrated record of achievement in teaching, academic research, and service.   ",1,2021-2022,https://careers.insidehighered.com/job/2247352/assistant-professor-9-month-salaried-atmospheric-science?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Assistant Professor of Meteorology/Climate science,Department of Meteorology and Climate Science,San Jose State,"physics, statistical methods, climate modeling","Position Description The Department of Meteorology and Climate Science at San José State University invites applications for an Assistant Professor, tenure-track position in atmospheric or climate changes that complements existing departmental expertise in wildfire weather, cloud physics, climate change, climate education research, mesoscale and synoptic meteorology. We highly encourage candidates with specialization in any area including, but not limited to, the following to apply: air quality and air quality responses to climate change, atmospheric composition, atmospheric chemistry, atmospheric pollution, global and/or regional climate modeling, drivers of regional climate change, or paleoclimatology. The Dept. of Meteorology and Climate Science and San José State University value diversity, equity, inclusion, and belonging. Our excellence in research, teaching, and service can only be fully realized by faculty, students, and staff who share our commitment to these values. SJSU enrolls more than 36,000 students, many of whom are historically underserved, and around 45% are first-generation and 38% are Pell-recipients. SJSU is a Hispanic Serving Institution (HSI) and Asian American and Native American Pacific Islander (AANAPISI) Serving Institution. The university’s commitment to social justice extends from its vibrant, inclusive campus to an international network of over 275,000 alumni. As such, San José State is committed to increasing the diversity of its faculty so our disciplines, students, and the community can benefit from multiple ethnic and gender perspectives. Successful candidates will demonstrate evidence of a commitment to equity and inclusion through their research, teaching, and/or service. We ask that all applicants include a Diversity Statement with their application package. A guide to writing this statement can be found at SJSU Diversity Statement Guidelines, along with information about how these statements will be evaluated.  Required Qualifications Ph.D. in Atmospheric Sciences, Meteorology, Ocean Sciences, Earth Systems Science or relevant related field--ABD will also be considered.  Demonstrated ability or potential to teach effectively in the B.S. Meteorology, B.S. Climate Science and/or M.S. Meteorology programs, including engaging students in research projects. Applicants should be prepared for and enthusiastic about teaching atmospheric or climate science classes at the undergrad and graduate level, including air pollution meteorology, statistical methods, climate modeling and/or the global carbon cycle. Demonstrated commitment to antiracist, culturally restorative/sustaining, justice-centered, critical pedagogy, and/or emancipatory education, as demonstrated by previous teaching experience or strong interest in developing this expertise.  Record of scholarly activity, including a demonstrated track record in research and publications. The candidate must develop an externally funded research program to support their research, should demonstrate the ability to work collaboratively and independently, and have a track record of or potential for developing individual and/or collaborative externally funded research projects.  Applicants should demonstrate an awareness of and sensitivity to the educational goals of a multicultural and socially diverse student population as might have been gained in cross-cultural study, training, teaching, and other comparable experience.  Preferred Qualifications Priority will be given to candidates who demonstrate one or more of the following: Expertise and experience in developing and/or implementing atmospheric and climate science curriculum at the undergraduate or graduate level.  Experience and interest in research and teaching that incorporates, foregrounds and engages students and collaborators in issues related to climate justice and environmental justice.  Demonstrated commitment to and experience in racially and ethnically diverse communities, particularly with African American, Black, Latinx, Indigenous, and students from groups historically and currently marginalized in society and schooling systems; and an understanding of how the underrepresentation of these groups in the geosciences disadvantages all students, particularly historically and currently marginalized students.  Proficiency in one or more language other than English represented in the SJSU service area (e.g., Spanish, Mandarin, or Vietnamese).  Evidence of undergraduate and graduate mentoring.  Responsibilities The successful candidate will be expected to: Design and teach introductory and advanced level core courses in meteorology and/or climate science, potentially including special topics on air quality, atmospheric composition, atmospheric and climate dynamics, future climate changes, or climate modeling.  Develop and sustain an ongoing record of research and scholarship, including obtaining external funding, and other professional engagement.  Supervise undergraduate and graduate students in research, and teach courses for meteorology and climate science majors at both undergrad and graduate (MS) level, and participate in departmental activities. Participate in shared governance, usually in department, college, and university committees and other service assignments. The candidate must demonstrate awareness and experience understanding the needs of a student population of great diversity – in age, abilities, cultural background, ethnicity, religion, economic background, primary language, sexual orientation, gender identity, and academic preparation – through inclusive course materials, teaching strategies and advisement.  ",1,2021-2022,https://careers.insidehighered.com/job/2267896/assistant-professor-meteorology-climate-science-atmospheric-composition/
Assistant Professor of Geological Sciences,Department of Geosciences,California State University at Long Beach,geophysical methods,"Required Qualifications: Ph.D. in Geoscience or related field at time of application or official notification of completion of the doctoral degree by August 1, 2022. Record of research in the broadly defined field of Geophysics or in any other Geoscience discipline that substantially employs geophysical methods in their research Ability to teach an undergraduate course in Geophysics Demonstrated commitment to be an effective teacher at the undergraduate and graduate level Demonstrated commitment to working successfully with a diverse student population Preferred Qualifications: Experience in or potential to teach a breadth of undergraduate and graduate-level courses to a diverse student body Commitment to learning and incorporating pedagogical best practices to create equitable courses that promotes student learning A record of academic publication and research activity commensurate with experience in the applicant’s field of expertise Demonstrated success or history of effort to obtain funding for research Commitment to actively support the success of underrepresented groups in STEM fields through teaching and mentoring Ability to incorporate existing university resources, local geology, and industry/community contacts into course curriculum, student research projects, and outreach Duties: Teach introductory and expertise-related subjects at undergraduate and graduate (M.S. degree) levels, as needed by the Department, including geophysics. [Mode of instruction may include in-person, hybrid, online, and/or any combination thereof.] Mentor undergraduate and Masters-level graduate students in research Engage and maintain active research program involving students and leading to peer-reviewed publications and professional presentations Actively pursue external support for research and student funding through grants and contracts Collaborate with colleagues in curriculum development and program assessment Participate in service to the department, college, university, profession, and community  ",2,2021-2022,https://careers.insidehighered.com/job/2195689/assistant-professor-of-geological-sciences-geoscience-/
Assistant Professor of Earth and Environmental Science,Department of Earth and Environmental Sciences,Virginia Wesleyan University,"GIS,","Virginia Wesleyan University invites applicants for a tenure track position in Earth and Environmental Science/Environmental Studies at the rank of Assistant Professor beginning in August 2022. We seek broadly trained candidates with a PhD in hydrology, hydrogeology or a related discipline. Candidates with degrees from other specialty areas will be considered, but a demonstrated ability to teach hydrology related courses is essential. ABD candidates close to completion may be considered. The ability to work collaboratively with students, staff, and faculty from diverse ethnic, cultural, and socioeconomic backgrounds is essential. Teaching expectations include one or more classes in hydrology or hydrogeology, introductory courses in the earth sciences and/or environmental studies, and other courses related to the applicant’s specialty and skills. We seek a broadly trained teacher-scholar-mentor interested in involving undergraduate students in various forms of experiential learning including research, internships, and community engagement. The candidate should also expect to advise undergraduate majors and to participate in other service to the university. Required qualifications A PhD. in hydrology or hydrogeology or related field and an interest in, and ability to, teach courses in those subjects. Ability to teach a variety of earth science and environmental courses including at the introductory level. A strong interest in mentoring undergraduate students in research and/or other experiential learning. A passion for undergraduate teaching and commitment to excellence in the same. Ability to work collaboratively with other members of other departments in and out of the sciences in teaching, research, and grantsmanship. Other Desirable Qualifications:  Special consideration will be given to applicants who can demonstrate one or more of the following: Interest and experience in wetland hydrology. Experience in the emerging field of sustainability science and an interest in developing one or more courses in sustainability for broad audiences. GIS experience in jobs, research, or teaching. Experience and interest in developing online courses in support of the online programs in Environmental Studies and Sustainability Management. Interest and experience in cultivating relationships with regional environmental organizations. In Hampton Roads these include the Elizabeth River Project, the Chesapeake Bay Foundation, Wetlands Watch, Lynnhaven River Now, the Institute for Coastal Adaptation and Resilience, the Hampton Roads Agricultural Research and Extension Center, and the Hampton Roads Sanitation District.  ",1,2021-2022,https://careers.insidehighered.com/job/2345952/assistant-professor-of-earth-and-environmental-science/
"Assistant, Associate or Full Professor", School of Earth Sciences,The Ohio State University,"computational aspects, 4D geodetic imaging, artificial intelligence, machine learning, deep learning, ","The School of Earth Sciences (SES) seeks a geodesist who will complement existing faculty in its Division of Geodetic Science (DGS). We seek either (1) a physical geodesist, whose research is mostly focused on the theoretical and computational aspects of physical geodesy, who will also teach courses in intermediate and advanced physical geodesy as well as a class in at least one other area (e.g. harmonic analysis, airborne gravity, orbital mechanics, etc.), (2) a geodesist who specializes in 4D geodetic imaging, developing techniques as well as applications, who can teach an introductory course in geodesy, plus a technique-focused and an application-focused course in their own specialty, or (3) a geodesist whose research includes the application of artificial intelligence (AI), machine learning (ML)/deep learning (DL) to geodetic problems, who can teach courses on basic and advanced adjustment theory, and develop a new course on AI/ML/DL theory and methodologies applied to geodesy. We are especially interested in candidates with a track record in interdisciplinary. research in areas such as physical geodesy, space and satellite geodesy, mathematical geodesy, geodynamics, space physics, and climate change research. There will also be opportunities for joint research involving all areas of Earth science (e.g., within SES, and in collaboration the Byrd Polar and Climate Research Center, the Global Water Institute). DGS geodesists have established a major collaboration with researchers in Ohio State’s Department of Mathematics. Another attraction is a growing community of AI and Big Data researchers across campus. Qualifications: This appointment will begin August 15, 2022, and the successful applicant must have PhD in hand in geodesy or relevant field, by the start of the appointment. ABDs are welcome to apply. Evidence of a strong research trajectory and teaching experience are preferred. As a campus with a continuously growing diverse student body, we encourage applications from women and under-represented minorities. Demonstrated experience in inclusive pedagogy and in mentoring members of under-represented groups is desirable. Demonstrated interest in interdisciplinary research and collaboration is also desirable. Appointment is contingent on the university’s verification of credentials and other information required by law and/or university policies, including but not limited to a criminal background check.  ",2,2021-2022,https://careers.insidehighered.com/job/2345154/assistant-associate-or-full-professor-school-of-earth-sciences/
"Assistant Professor, Coastal Marine Environment,",Department of Earth and Environment,Boston University,"modeling, satellite-based studies, large-eddy simulation, sediment transport modeling","Boston University’s Department of Earth and Environment is hiring a tenure-track Assistant professor in modeling of the coastal marine environment, starting 7/1/2022. Approaches include, although are not limited to: coupled physical-biogeochemical modeling, coupled biophysical modeling, large-eddy simulation, and sediment transport modeling. Topics of interest include effects of climate change and extreme events on the physical and ecological stability of natural coastal environments, storm surge propagation and related flooding, coastal erosion, and resilience of urban infrastructure. The ideal candidate will complement department expertise in field, laboratory, modeling, and satellite-based studies of the coastal zone (continental shelf to the heads estuaries and deltas). A Ph.D. is required at the time of appointment. The new faculty member will have the opportunity to collaborate with a variety of Boston University communities such as the Boston University Marine Program BUMP), the Hariri Institute for Computing and Computational Science and Engineering, and the Pardee Center for the Study of the Longer-Range Future. Teaching will include undergraduate and graduate courses, including the opportunity to teach in the BUMP Marine Semester which is taught in block-format (students enroll in one class for 3.5 weeks) and which emphasizes experiential learning. Boston University believes that cultural and social diversity is vitally important to the distinction and excellence of our research and academic programs. Boston University is an AAU institution with a rich tradition dedicated to inclusion and social justice. We are proud that we were the first American university to award a Ph.D. to a woman and of our record of inclusiveness. The College of Arts and Sciences includes diversity as one of its strategic goals. We are dedicated to increasing participation of all talented students and are committed to the pursuit of knowledge in geosciences by underrepresented groups at BU and beyond.  ",2,2021-2022,https://careers.insidehighered.com/job/2251718/assistant-professor-coastal-marine-environment-college-of-arts-and-sciences/
Assistant professor in Water Science,Department of Earth and Environmental Sciences,Michigan State university,"cutting-edge tools, remote sensing, computational approaches","Position Summary The Department of Earth and Environmental Sciences (EES) at Michigan State University (MSU) seeks applications for a tenure-track position in Water Science. The potential scope of this position covers broadly water science research including climate, soil processes, surface water, groundwater, or marine/coastal environments from both physical and geochemical perspectives. The search is aimed at the Assistant Professor level, although exceptional candidates at the Associate and Full Professor level will also be considered. Areas of particular interest include, but are not limited to, environmental sustainability, impacts of climate change, water transport, water use, water quality and pollution, water resource education and outreach, global environmental change, and food-energy-water cycles. Research expectations include consistent productivity demonstrated through peer-reviewed publications and success with external grants. Teaching responsibilities will include undergraduate courses in the candidate’s area of interest as well as graduate and postdoctoral training. Service will include participation in committees, courses, and training associated with water science at MSU, and participation in department, campus, and national programs as appropriate. Opportunities for collaborative research at MSU include the Institute for Cyber-Enabled Research (ICER), the Great Lakes Bioenergy Research Center (GLBRC) and the Kellogg Biological Station Long-Term Ecological Research (LTER) Program, along with university-wide academic programs in Water Science, Environmental Science and Policy (ESPP), among others   ",1,2021-2022,https://careers.insidehighered.com/job/2348832/assistant-associate-full-professor-tenure-system/
Assistant Professor of Environmental and Geosciences,Department of Environmental and Geosciences ,Sam Houston State University,"earth systems science, climatology, meteorology, geostatistics, geospatial technologies","Duties Performed in the Usual Course of the Job: The Department of Environmental and Geosciences at Sam Houston State University invites applications for a tenure-track faculty position in Environmental and Geosciences at the Assistant Professor level beginning Fall 2022. This position will help strengthen our programs in environmental and geosciences and will primarily contribute to undergraduate degree programs in environmental science, geography, and geology. The particular area of expertise requested is open, but the successful candidate should possess specializations in one or more of the following areas: atmospheric science/meteorology, climatology, earth systems science, and/or other related subject areas. Experience with geostatistics and the application of geospatial technologies to areas of expertise are a plus. Sam Houston State University values quality teaching: the teaching load is three lectures per semester. The successful candidate will be expected to teach an introductory core curriculum course in Weather and Climate and to develop upper-level courses in their area of expertise.  Educational Requirements for the Position: Candidates must have a Ph.D. in geography, geosciences, or other closely related field by the time of appointment. Other Requirements for the Position: The ideal candidate is expected to develop an externally funded research agenda that would facilitate collaborative, interdisciplinary research. The ability and interest in involving undergraduate students in research and working with a diverse student body are highly valued.  ",1,2021-2022,https://careers.insidehighered.com/job/2318182/assistant-professor-of-environmental-and-geosciences/
Assistant Professor in Atmospheric Sciences,Department of Earth and Atmospheric Sciences,The University of Nebraska-Lincoln,"hydrometeorology, hydroclimatology","The successful candidate will be expected to advise and direct graduate students and to develop a rigorous research program that is supported by external funding. The successful candidate will also be expected to teach courses in the undergraduate and graduate atmospheric sciences curricula and develop courses in their area of expertise. The Department of Earth and Atmospheric Sciences (https://eas.unl.edu) offers a B.S. degree in Meteorology-Climatology (as well as a B.S. degree in geology) and M.S. and Ph.D. degrees in Earth and Atmospheric Sciences with an optional specialization in Meteorology-Climatology. Additional information about atmospheric science research and teaching in the Department can be found at https://weather.unl.edu. The UNL Department of Earth and Atmospheric Sciences is committed to increasing the diversity of its faculty and students. As an Equal Opportunity/Affirmative Action employer, qualified applicants are considered for employment without regard to race, color, ethnicity, national origin, sex, pregnancy, sexual orientation, gender identity, religion, disability, age, genetic information, veteran status, marital status, and/or political affiliation. See http://www.unl.edu/equity/notice-nondiscrimination. Minimum Required Qualifications: Candidates must: 1) hold a Ph.D. in Atmospheric Sciences or a closely related discipline at the time of appointment and 2) provide evidence of (or demonstrate strong potential for) research in hydrometeorology/hydroclimatology at weather or climate timescales and teaching excellence in atmospheric science. Preferred Qualifications: Preference will be given to applicants who have successfully integrated research on processes and phenomena within the atmospheric and terrestrial portions of the hydrologic cycle, and to those with involvement in related professional activities. Applicants with research strengths in the areas of hydrologic hazards, hydrologic impacts of climate change, water security, or related societal topics are especially encouraged to apply.  ",1,2021-2022,https://careers.insidehighered.com/job/2247024/assistant-professor/
Assistant Professor in Environmental Artificial Intelligence,Department of Geography,University of Georgia,"heterogenous spatial data, big dataa analysis, multi-scale modeling, innovative computationaal and statistical methodologies, data mining, deep learning, high-performance computing, big data visualization","The University of Georgia (UGA) is hiring a cluster of six tenure-track or tenured faculty in Environmental Artificial Intelligence (AI) through a Presidential Faculty Hiring Initiative over two years with three positions to start August 2022, and three positions to start August 2023. The faculty positions are distributed over the following four departments within Franklin College of Arts and Sciences: Department of Geography, Department of Marine Sciences, Department of Statistics and Department of Anthropology.The Environmental AI cluster will strengthen and expand UGA’s position as a global leader in atmospheric, terrestrial, and oceanic processes across wide-ranging spatial and temporal scales. UGA is seeking to build on its existing core strengths in big data analyses and multi-scale modeling of earth and marine systems, paleoclimate, and human-environmental change and organizational complexity by developing innovative computational and statistical methodologies to advance understanding of ecosystem resilience and to support climate science and sustainability. This hiring cluster is aimed at 1) advancing machine learning capabilities in sensor networks and remotely sensed data; 2) simulating and evaluating environmental responses at multiple scales and planning for resource management strategies; and 3) evaluating relationships between environmental forcing mechanisms and responses. Collectively, these new faculty members will contribute to the understanding of ecosystem resiliency in the face of sea-level rise, increasingly extreme weather events, ocean warming and acidification, and how these climate patterns have changed through time. These are the most challenging and pressing research problems of our time with vast implications for decision-makers and the public for adapting to and mitigating environmental change. To facilitate interaction among these researchers, each faculty member will join the existing Environmental AI working group and be encouraged to collaborate with faculty in related research centers or institutes across campus. As part of the cluster hire, the Department of Geography invites applications for a tenured or tenure-track faculty position at the rank of Assistant or Associate Professor specializing in Geospatial AI (GeoAI) applied to hydrological and ecosystem science. This position starts on August 1, 2022 and is an academic year appointment (9 months) with an opportunity to supplement salary during the summer. The successful candidate is expected to develop and maintain a strong externally funded research program advancing novel modeling frameworks and techniques for working with heterogeneous geospatial data. The successful candidate is also expected to teach effectively at the undergraduate and graduate levels. Additional Requirements: Please see the requirements for Assistant and Associate Professors in the Unit Criteria for Promotion and Tenure for the Department of Geography. To be eligible for tenure upon appointment, candidates must be appointed as an Associate Professor, have been tenured at a prior institution, and bring a demonstrably national reputation to the institution. Candidates must be approved for tenure upon appointment before hire. Relevant/Preferred Education, Experience, Licensure, and/or Certification:  Preferred Knowledge, Skills, Abilities and/or Competencies: We seek a GeoAI researcher with a demonstrated ability to utilize GeoAI tools such as sensor networks, data mining, machine learning including deep learning, and high-performance computing, as well as strengths in big data visualization. In particular, we seek a researcher who can support the Environmental AI working group with transformative research that incorporates process-based models and deep learning models. Competitive applicants will have demonstrated interdisciplinary collaborations that cut across academic units on campus. Inclusiveness and diversity are academic imperatives and thus university goals, and the University is particularly interested in candidates with experience working with students from diverse backgrounds and who have a demonstrated commitment to improving access to higher education for students from underrepresented groups.  ",2,2021-2022,https://careers.insidehighered.com/job/2340645/assistant-or-associate-professor/
Assistant Professor ,"Earth, Atmospheric and Planetary Sciences & Schwarzman College of Computing",MIT,"innovative computational inference methods, ","The Department of Earth, Atmospheric and Planetary Sciences (EAPS) and the MIT Schwarzman College of Computing (SCC) at the Massachusetts Institute of Technology (MIT) Cambridge, Massachusetts invite applications for a faculty position in the broad area of ""Health of the planet"".  We seek candidates who study and understand processes that affect the Earth and its habitability using or developing innovative computational and/or inference methods.  Areas of interest in Earth, atmospheric and oceanic science include, but are not limited to, climate, the environment and natural hazards.  Our intent is to hire at the tenure-track assistant professor level, but more senior appointments may be considered in special cases, commensurate with experience. Faculty duties include conducting original scholarly research, and teaching and mentoring at the graduate and undergraduate levels.  Candidates should be capable of instructing in EAPS core educational and SCC-relevant curricula. EAPS is an academic community of approximately 40 faculty, 100 research staff (including postdocs), and 180 students, who study integrated aspects of Earth and planetary sciences,  including through partnership with the MIT-WHOI Joint Program. The successful candidate would have a shared appointment in both EAPS and also the Schwarzman College of Computing, in either the Department of Electrical Engineering and Computer Science (EECS) or the Institute for Data, Systems, and Society (IDSS). Together with the Schwarzman College of Computing, we are committed to academic excellence and to fostering an equitable and inclusive environment and increasing diversity in our faculty. We seek outstanding scientists who have the potential for innovation and leadership in research, bring strong commitment to teaching and mentoring undergraduate and graduate students, and share the Principles of our Community.  ",2,2021-2022,https://jobs.sciencecareers.org/job/578226/assistant-professor-earth-atmospheric-and-planetary-sciences-and-schwarzman-college-of-computing/
Assistant Professor in Economic Geology,College of Sciences,"University of Nevada, Las Vegas",remote sensing,"The University of Nevada, Las Vegas (UNLV) invites applications for a tenure track position in Economic Geology at the AssistantProfessor level. We seek outstanding scholars that will establish an innovative research program in Economic Geology that complements existing departmental strengths and will demonstrate a strong commitment to teaching at both graduate and undergraduate levels. The successful candidate is expected to investigate scientific questions related to the broad field of economic geology and mineral resources, including (but not limited to) furthering our understanding of the varied geological processes that generate mineral resources andassociated modern analogues, the structural, tectonic, magmatic, metamorphic, and fluid-related controls onmetallogenesis, and the use of this and other knowledge in the exploration for new mineral deposits, all of which is expected to be communicated on both national and international levels. The candidate is also expected to develop a rigorous externally-funded research program and to supervise graduate students at both the Master’s and Doctoral levels. Preference will be given to applicants whose research includes or integrates one or more tools including : structural geology, remote sensing, mineral exploration-related geophysics, hydrothermal fluids research, geochemical modeling, experimental petrology, and / or isotope geochemistry. Nevada is an ideal environment for economic geology as the number one gold producing state in the USA as well as having active lithium, copper, silver, zinc, molybdenum, vanadium, barite, specialty clay, and gypsum producing mines and / or exploration, among other commodities.  ",1,2021-2022,https://www.talent.com/view?id=acb1a2e6d5bc&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Assistant Professor of environmental Sciences,"Department of Biology, Marine Biology, and Environmental Sciences",Roger Williams University,"GIS,","The RWU Department of Biology, Marine Biology, and Environmental Science (BMBES) in the Feinstein School of Social and Natural Sciences invites applications for a tenure-track faculty position in Environmental Science. We seek a broadly trained Watershed Scientist with a PhD in Environmental Science or a related discipline, and a strong record of research and expertise in using Geographic Information System (GIS) to study the hydrology, hydrogeology, biogeochemical dynamics, and/or ecology of watersheds, including human impacts on watersheds. Candidates will have experience teaching science to undergraduates, and they will be expected to lead lecture, laboratory, and field-based courses. Coursework includes introductory-level environmental science, intermediate and upper-level courses related to watershed science and management (such as Limnology, Hydrology, Wetland or Saltmarsh Ecology), intermediate- or upper-level courses in GIS for the natural sciences, and other courses in the candidate's area of expertise. Candidates will contribute to the Sustainability Studies and General Education programs through these course offerings. Candidates must demonstrate experience with or a commitment to engaging undergraduate students in research, and they should also reveal their dedication to effective science communication that will appeal to diverse stakeholders in university, local or national communities through public outreach, experiential learning and successful grant writing. The candidate must have the ability to work with and be sensitive to the educational needs of a culturally diverse population and be committed to teaching, mentoring, and advising diverse, underrepresented students, including students of color, and non-traditional students. The Department of BMBES at RWU is a vibrant, inclusive community of 17 scientists, serving as instructors, scholars, and advisors with demonstrated excellence in student-centered teaching, research, and service. As a department we value an environment for learning that includes a broad-based academic program; opportunities and support for undergraduate research; a collaborative and diverse faculty; an understanding of the process of science; and recognition of the importance of outreach. Requirements: PhD in a relevant field Pedagogical training and/or experience teaching introductory through advanced coursework to undergraduates, through lecture, laboratory, and field-based instruction Experience with or commitment to engaging undergraduate students in research Strong record of research in watershed science Demonstrated successful grant writing Expertise with GIS Experience in communication and engagement with communities regarding watershed science  ",2,2021-2022,https://us.bebee.com/job/20220111-cc0254c92b7d66504a224b2459dc6012?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Assistant Professor in Geofluids and/or Geomechanics,Department of Geosciences ,Penn State University,"seismology, geodynamics, geodesy","The Department of Geosciences at The Pennsylvania State University, in University Park, PA invites applications for a position in Geofluids and/or Geomechanics to be filled at the level of Assistant Professor, although in exceptional cases more senior candidates will be considered. We seek a creative colleague who will develop a vigorous externally funded research program, teach undergraduate and graduate courses, and demonstrate commitment to advancing diversity. The Department of Geosciences is part of the College of Earth and Mineral Sciences (EMS) and houses top-ranked research programs in geology, geophysics, geochemistry, and environmental/ climate sciences. For this position, we are particularly interested in candidates who contribute to and complement our existing and long-term strengths in plate tectonics, hydrogeology, hydrogeophysics, geohazards, geodynamics, seismology, geodesy, glaciology, rock and sediment mechanics, geochemistry, and energy geomechanics. Penn State hosts campus-wide initiatives in water resources and the College of EMS hosts the Center for Geomechanics, Geofluids, and Geohazards which provide opportunities for collaboration in the areas of natural hazards, material science, and energy engineering. Applications should be submitted online and include: cover letter, curriculum vitae, statement of research vision, statement of teaching interests, and a separate diversity statement that demonstrates a commitment to fostering diversity, equity, and an inclusive environment in their department/workplace. Additionally, we request names and contact information for four references. Applicants must have a Ph.D. in geosciences or related field at the time of appointment. Appointment could begin as early as July 1, 2021. Review of applications will begin on January 4, 2021 and continue until the position is filled. For additional information, please contact Don Fisher, Chair of the Search Committee, at [email]. The College of Earth and Mineral Sciences relies on the expertise, sensitivity and commitment of an inclusive faculty to enhance diversity, seek equity, and create a welcoming environment within our community. We are committed to nurturing a learning and working environment that respects differences in culture, age, gender, race, ethnicity, physical ability, sexual orientation, and religious affiliation. In welcoming every candidate, we strive to meet the needs of professional families by actively assisting with partner-placement needs.  ",2,2021-2022,"https://www.glassdoor.com/job-listing/tenure-track-faculty-position-in-geofluids-and-or-geomechanics-penn-state-university-JV_IC1165673_KO0,62_KE63,84.htm?jl=3742315232&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"